Sample,Time,Type,Reactor,Depth,Port
S54,T=0,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S54_R1.fastq,http://admetareads.s3.climb.ac.uk/S54_R2.fastq
S56,T=0,Phase 1,R1,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S56_R1.fastq,http://admetareads.s3.climb.ac.uk/S56_R2.fastq
S58,T=0,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S58_R1.fastq,http://admetareads.s3.climb.ac.uk/S58_R2.fastq
S60,T=0,Phase 1,R2,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S60_R1.fastq,http://admetareads.s3.climb.ac.uk/S60_R2.fastq
S62,T=0,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S62_R1.fastq,http://admetareads.s3.climb.ac.uk/S62_R2.fastq
S64,T=0,Phase 1,R3,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S64_R1.fastq,http://admetareads.s3.climb.ac.uk/S64_R2.fastq
S1,T=1,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S1_R1.fastq,http://admetareads.s3.climb.ac.uk/S1_R2.fastq
S3,T=1,Phase 1,R1,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S3_R1.fastq,http://admetareads.s3.climb.ac.uk/S3_R2.fastq
S5,T=1,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S5_R1.fastq,http://admetareads.s3.climb.ac.uk/S5_R2.fastq
S7,T=1,Phase 1,R2,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S7_R1.fastq,http://admetareads.s3.climb.ac.uk/S7_R2.fastq
S9,T=1,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S9_R1.fastq,http://admetareads.s3.climb.ac.uk/S9_R2.fastq
S11,T=1,Phase 1,R3,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S11_R1.fastq,http://admetareads.s3.climb.ac.uk/S11_R2.fastq
S102,T=2,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S102_R1.fastq,http://admetareads.s3.climb.ac.uk/S102_R2.fastq
S104,T=2,Phase 1,R1,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S104_R1.fastq,http://admetareads.s3.climb.ac.uk/S104_R2.fastq
S106,T=2,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S106_R1.fastq,http://admetareads.s3.climb.ac.uk/S106_R2.fastq
S108,T=2,Phase 1,R2,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S108_R1.fastq,http://admetareads.s3.climb.ac.uk/S108_R2.fastq
S110,T=2,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S110_R1.fastq,http://admetareads.s3.climb.ac.uk/S110_R2.fastq
S112,T=2,Phase 1,R3,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S112_R1.fastq,http://admetareads.s3.climb.ac.uk/S112_R2.fastq
S156,T=3,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S156_R1.fastq,http://admetareads.s3.climb.ac.uk/S156_R2.fastq
S159,T=3,Phase 1,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S159_R1.fastq,http://admetareads.s3.climb.ac.uk/S159_R2.fastq
S161,T=3,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S161_R1.fastq,http://admetareads.s3.climb.ac.uk/S161_R2.fastq
S164,T=3,Phase 1,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S164_R1.fastq,http://admetareads.s3.climb.ac.uk/S164_R2.fastq
S166,T=3,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S166_R1.fastq,http://admetareads.s3.climb.ac.uk/S166_R2.fastq
S169,T=3,Phase 1,R3,Top,P3/P4,http://admetareads.s3.climb.ac.uk/S169_R1.fastq,http://admetareads.s3.climb.ac.uk/S169_R2.fastq
S211,T=4,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S211_R1.fastq,http://admetareads.s3.climb.ac.uk/S211_R2.fastq
S214,T=4,Phase 1,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S214_R1.fastq,http://admetareads.s3.climb.ac.uk/S214_R2.fastq
S216,T=4,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S216_R1.fastq,http://admetareads.s3.climb.ac.uk/S216_R2.fastq
S219,T=4,Phase 1,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S219_R1.fastq,http://admetareads.s3.climb.ac.uk/S219_R2.fastq
S221,T=4,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S221_R1.fastq,http://admetareads.s3.climb.ac.uk/S221_R2.fastq
S224,T=4,Phase 1,R3,Top,P5,http://admetareads.s3.climb.ac.uk/S224_R1.fastq,http://admetareads.s3.climb.ac.uk/S224_R2.fastq
S266,02-Jun,Phase 1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S266_R1.fastq,http://admetareads.s3.climb.ac.uk/S266_R2.fastq
S269,02-Jun,Phase 1,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S269_R1.fastq,http://admetareads.s3.climb.ac.uk/S269_R2.fastq
S271,02-Jun,Phase 1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S271_R1.fastq,http://admetareads.s3.climb.ac.uk/S271_R2.fastq
S274,02-Jun,Phase 1,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S274_R1.fastq,http://admetareads.s3.climb.ac.uk/S274_R2.fastq
S276,02-Jun,Phase 1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S276_R1.fastq,http://admetareads.s3.climb.ac.uk/S276_R2.fastq
S279,02-Jun,Phase 1,R3,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S279_R1.fastq,http://admetareads.s3.climb.ac.uk/S279_R2.fastq
S341,17-Aug,Phase 3,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S341_R1.fastq,http://admetareads.s3.climb.ac.uk/S341_R2.fastq
S344,17-Aug,Phase 3,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S344_R1.fastq,http://admetareads.s3.climb.ac.uk/S344_R2.fastq
S346,17-Aug,Phase 3,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S346_R1.fastq,http://admetareads.s3.climb.ac.uk/S346_R2.fastq
S349,17-Aug,Phase 3,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S349_R1.fastq,http://admetareads.s3.climb.ac.uk/S349_R2.fastq
S351,17-Aug,Phase 3,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S351_R1.fastq,http://admetareads.s3.climb.ac.uk/S351_R2.fastq
S354,17-Aug,Phase 3,R3,Top,P5,http://admetareads.s3.climb.ac.uk/S354_R1.fastq,http://admetareads.s3.climb.ac.uk/S354_R2.fastq
S399,16-Sep,Phase 4,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S399_R1.fastq,http://admetareads.s3.climb.ac.uk/S399_R2.fastq
S402,16-Sep,Phase 4,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S402_R1.fastq,http://admetareads.s3.climb.ac.uk/S402_R2.fastq
S404,16-Sep,Phase 4,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S404_R1.fastq,http://admetareads.s3.climb.ac.uk/S404_R2.fastq
S408,16-Sep,Phase 4,R2,Top,P5/P6,http://admetareads.s3.climb.ac.uk/S408_R1.fastq,http://admetareads.s3.climb.ac.uk/S408_R2.fastq
S410,16-Sep,Phase 4,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S410_R1.fastq,http://admetareads.s3.climb.ac.uk/S410_R2.fastq
S413,16-Sep,Phase 4,R3,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S413_R1.fastq,http://admetareads.s3.climb.ac.uk/S413_R2.fastq
S383,23-Sep,Mig-wk0,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S383_R1.fastq,http://admetareads.s3.climb.ac.uk/S383_R2.fastq
S386,23-Sep,Mig-wk0,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S386_R1.fastq,http://admetareads.s3.climb.ac.uk/S386_R2.fastq
S388,23-Sep,Mig-wk0,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S388_R1.fastq,http://admetareads.s3.climb.ac.uk/S388_R2.fastq
S392,23-Sep,Mig-wk0,R2,Top,P5/P6,http://admetareads.s3.climb.ac.uk/S392_R1.fastq,http://admetareads.s3.climb.ac.uk/S392_R2.fastq
S394,23-Sep,Mig-wk0,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S394_R1.fastq,http://admetareads.s3.climb.ac.uk/S394_R2.fastq
S397,23-Sep,Mig-wk0,R3,Top,P5/P6,http://admetareads.s3.climb.ac.uk/S397_R1.fastq,http://admetareads.s3.climb.ac.uk/S397_R2.fastq
S430,01-Oct,Mig-wk1,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S430_R1.fastq,http://admetareads.s3.climb.ac.uk/S430_R2.fastq
S433,01-Oct,Mig-wk1,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S433_R1.fastq,http://admetareads.s3.climb.ac.uk/S433_R2.fastq
S435,01-Oct,Mig-wk1,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S435_R1.fastq,http://admetareads.s3.climb.ac.uk/S435_R2.fastq
S438,01-Oct,Mig-wk1,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S438_R1.fastq,http://admetareads.s3.climb.ac.uk/S438_R2.fastq
S440,01-Oct,Mig-wk1,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S440_R1.fastq,http://admetareads.s3.climb.ac.uk/S440_R2.fastq
S443,01-Oct,Mig-wk1,R3,Top,P5,http://admetareads.s3.climb.ac.uk/S443_R1.fastq,http://admetareads.s3.climb.ac.uk/S443_R2.fastq
S369,07-Oct,Mig-wk2,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S369_R1.fastq,http://admetareads.s3.climb.ac.uk/S369_R2.fastq
S372,07-Oct,Mig-wk2,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S372_R1.fastq,http://admetareads.s3.climb.ac.uk/S372_R2.fastq
S374,07-Oct,Mig-wk2,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S374_R1.fastq,http://admetareads.s3.climb.ac.uk/S374_R2.fastq
S377,07-Oct,Mig-wk2,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S377_R1.fastq,http://admetareads.s3.climb.ac.uk/S377_R2.fastq
S379,07-Oct,Mig-wk2,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S379_R1.fastq,http://admetareads.s3.climb.ac.uk/S379_R2.fastq
S382,07-Oct,Mig-wk2,R3,Top,P5,http://admetareads.s3.climb.ac.uk/S382_R1.fastq,http://admetareads.s3.climb.ac.uk/S382_R2.fastq
S415,16-Oct,Mig-wk3,R1,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S415_R1.fastq,http://admetareads.s3.climb.ac.uk/S415_R2.fastq
S418,16-Oct,Mig-wk3,R1,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S418_R1.fastq,http://admetareads.s3.climb.ac.uk/S418_R2.fastq
S420,16-Oct,Mig-wk3,R2,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S420_R1.fastq,http://admetareads.s3.climb.ac.uk/S420_R2.fastq
S423,16-Oct,Mig-wk3,R2,Top,P4/P5,http://admetareads.s3.climb.ac.uk/S423_R1.fastq,http://admetareads.s3.climb.ac.uk/S423_R2.fastq
S425,16-Oct,Mig-wk3,R3,Bottom,P1/P2,http://admetareads.s3.climb.ac.uk/S425_R1.fastq,http://admetareads.s3.climb.ac.uk/S425_R2.fastq
S429,16-Oct,Mig-wk3,R3,Top,P5,http://admetareads.s3.climb.ac.uk/S429_R1.fastq,http://admetareads.s3.climb.ac.uk/S429_R2.fastq
S585,16-Sep,substrate,T1,http://admetareads.s3.climb.ac.uk/S585_R1.fastq,http://admetareads.s3.climb.ac.uk/S585_R2.fastq
S520,23-Sep,substrate,T1,http://admetareads.s3.climb.ac.uk/S520_R1.fastq,http://admetareads.s3.climb.ac.uk/S520_R2.fastq
S560,08-Oct,substrate,T1,http://admetareads.s3.climb.ac.uk/S560_R1.fastq,http://admetareads.s3.climb.ac.uk/S560_R2.fastq
S589,16-Oct,substrate,T1,http://admetareads.s3.climb.ac.uk/S589_R1.fastq,http://admetareads.s3.climb.ac.uk/S589_R2.fastq
S524,23-Sep,Influent,R4-INF,Bottom,P1,http://admetareads.s3.climb.ac.uk/S524_R1.fastq,http://admetareads.s3.climb.ac.uk/S524_R2.fastq
S525,23-Sep,Influent,R4-INF,Top,P7,http://admetareads.s3.climb.ac.uk/S525_R1.fastq,http://admetareads.s3.climb.ac.uk/S525_R2.fastq
S529,,Influent,R4-IN-WK1,http://admetareads.s3.climb.ac.uk/S529_R1.fastq,http://admetareads.s3.climb.ac.uk/S529_R2.fastq
S542,,Influent,R4-IN-WK2,http://admetareads.s3.climb.ac.uk/S542_R1.fastq,http://admetareads.s3.climb.ac.uk/S542_R2.fastq
S564,,Influent,R4-IN-WK3,http://admetareads.s3.climb.ac.uk/S564_R1.fastq,http://admetareads.s3.climb.ac.uk/S564_R2.fastq
S521,23-Sep,Effluents,R1-EFF,http://admetareads.s3.climb.ac.uk/S521_R1.fastq,http://admetareads.s3.climb.ac.uk/S521_R2.fastq
S526,,Effluents,R1-EFF-WK1,http://admetareads.s3.climb.ac.uk/S526_R1.fastq,http://admetareads.s3.climb.ac.uk/S526_R2.fastq
S544,,Effluents,R1-EFF-WK2,http://admetareads.s3.climb.ac.uk/S544_R1.fastq,http://admetareads.s3.climb.ac.uk/S544_R2.fastq
S565,,Effluents,R1-EFF-WK3,http://admetareads.s3.climb.ac.uk/S565_R1.fastq,http://admetareads.s3.climb.ac.uk/S565_R2.fastq
S522,23-Sep,Effluents,R2-EFF,http://admetareads.s3.climb.ac.uk/S522_R1.fastq,http://admetareads.s3.climb.ac.uk/S522_R2.fastq
S527,,Effluents,R2-EFF-WK1,http://admetareads.s3.climb.ac.uk/S527_R1.fastq,http://admetareads.s3.climb.ac.uk/S527_R2.fastq
S545,,Effluents,R2-EFF-WK2,http://admetareads.s3.climb.ac.uk/S545_R1.fastq,http://admetareads.s3.climb.ac.uk/S545_R2.fastq
S566,,Effluents,R2-EFF-WK3,http://admetareads.s3.climb.ac.uk/S566_R1.fastq,http://admetareads.s3.climb.ac.uk/S566_R2.fastq
S523,23-Sep,Effluents,R3-EFF,http://admetareads.s3.climb.ac.uk/S523_R1.fastq,http://admetareads.s3.climb.ac.uk/S523_R2.fastq
S528,,Effluents,R3-EFF-WK1,http://admetareads.s3.climb.ac.uk/S528_R1.fastq,http://admetareads.s3.climb.ac.uk/S528_R2.fastq
S546,,Effluents,R3-EFF-WK2,http://admetareads.s3.climb.ac.uk/S546_R1.fastq,http://admetareads.s3.climb.ac.uk/S546_R2.fastq
S567,,Effluents,R3-EFF-WK3,http://admetareads.s3.climb.ac.uk/S567_R1.fastq,http://admetareads.s3.climb.ac.uk/S567_R2.fastq
S635,T=0,inoculum,Full-scale,http://admetareads.s3.climb.ac.uk/S635_R1.fastq,http://admetareads.s3.climb.ac.uk/S635_R2.fastq
S645,T=-1,inoculum,Full-scale,http://admetareads.s3.climb.ac.uk/S645_R1.fastq,http://admetareads.s3.climb.ac.uk/S645_R2.fastq
Blank,,Blank,PCR water,http://admetareads.s3.climb.ac.uk/Sblank_R1.fastq,http://admetareads.s3.climb.ac.uk/Sblank_R2.fastq
